y,x1,x2,x3,x4,x5,x6,x7
-0.5187,0.3404,-1.2008,-1.4782,-1.0748,-0.2010,-0.1789,-0.6265
-0.3602,-1.1569,1.0941,-1.1048,-0.9339,-0.3581,-1.0473,1.3346
-0.4540,1.1497,-0.6591,-0.3833,2.7524,0.6252,-0.2892,0.9945
1.8187,1.2244,-2.6253,0.3262,0.0701,-1.2710,-0.4985,-0.6337
0.0923,0.5323,0.0528,-0.4347,0.4623,0.2397,-0.9651,0.1220
-1.1743,0.0269,1.9749,0.4331,1.0824,-0.1022,1.7557,-0.8173
-0.1887,-0.9399,0.4853,-0.1930,0.1868,0.0627,0.5630,-0.3681
1.1113,0.2638,2.0968,-0.1553,-0.9702,0.9870,-1.1994,-0.2799
0.6994,0.1502,-1.0187,0.9082,1.1187,0.6596,-0.0495,0.1181
-0.0915,0.3876,-0.4614,1.7584,-0.4464,0.3077,-1.0776,0.1756
-0.0611,-0.9851,-0.0107,-0.7120,-1.3630,-1.1637,0.3625,1.5572
0.4711,-1.9779,0.6452,-0.7804,-1.5755,0.9134,1.0008,-1.4654
-0.7548,0.5690,0.0581,-0.2935,-0.6097,2.3567,-0.1748,-1.5111
1.0857,2.3884,1.3968,1.8519,1.9308,0.4654,-0.0159,-0.1598
1.4952,-1.4116,1.0096,0.8630,1.1016,-0.9869,0.7199,0.1440
3.4322,1.4576,0.4114,-1.0706,0.0668,0.6118,-1.3523,-0.6045
0.0292,0.8140,0.9712,0.1693,-0.4267,1.5837,-1.7287,0.3654
0.2887,0.1762,0.3060,0.8303,0.4788,1.2500,1.5339,0.7247
-0.5567,-0.1173,-0.0378,-1.0686,0.7201,-2.2090,0.7905,1.4938
0.9719,-0.0597,-0.7333,-0.0058,-0.2262,0.9996,1.8228,0.4049
1.3667,-0.2122,-0.3378,-0.0990,0.1429,-0.3457,-0.2983,-0.8762
0.4618,0.2334,-0.5884,1.5906,-2.2553,-0.2389,1.3196,-0.2635
-0.3869,-0.0158,0.2764,0.4603,0.6797,-0.4637,-0.1253,-0.0124
1.5344,-0.3355,-0.9860,-0.9230,-0.1561,0.8185,1.3420,0.1077
-0.7904,-0.4438,-0.7389,-0.2205,-0.1858,0.2227,0.0179,-0.4180
-0.1640,-0.1606,-0.7721,-0.3769,0.4109,-0.1095,-1.7503,1.3233
-0.4062,0.4720,-0.4863,-0.1308,1.6603,-2.0917,-1.0310,-0.2461
-1.2968,-0.5450,-0.0905,-0.8230,1.7305,-1.8807,-0.1312,0.1840
-0.7461,0.9070,-0.4778,-0.5677,-0.0053,-0.2296,0.2824,0.5739
-0.8230,0.7156,-1.1181,-0.2134,-0.0321,0.3734,-0.9183,-1.6416
0.2535,0.0900,1.5988,1.3994,1.5222,-0.6333,-0.5548,-0.6086
