Years,Lost,Manner,Start,Military,Age,Conflict,LogInc,Growth,Population,Land,Literacy,Region
3,2,1,1975,0,53,1,5.8,-5.7,8.000,1247,20,1
8,0,0,1979,0,37,1,5.8,-5.7,8.000,1247,20,1
3,3,0,1960,0,44,1,4.7,1,4.000,112,11,1
1,3,0,1964,0,51,1,4.7,1,4.000,112,11,1
1,3,1,1965,1,56,1,4.7,1,4.000,112,11,1
0,3,1,1967,1,37,1,4.7,1,4.000,112,11,1
1,3,1,1968,0,50,1,4.7,1,4.000,112,11,1
15,0,1,1972,1,39,1,4.7,1,4.000,112,11,1
13,2,0,1966,0,45,0,5.44,8.5,1.200,600,30,1
7,0,0,1980,0,55,0,5.44,8.5,1.200,600,30,1
3,3,0,1962,0,50,1,4.38,2.1,5.200,28,30,1
0,3,1,1966,0,19,1,4.38,2.1,5.200,28,30,1
9,3,1,1966,1,26,1,4.38,2.1,5.200,28,30,1
10,3,1,1976,1,30,1,4.38,2.1,5.200,28,30,1
0,0,1,1987,1,38,1,4.38,2.1,5.200,28,30,1
22,1,0,1960,0,36,1,5.52,2.7,11.000,475,65,1
5,0,0,1982,0,49,1,5.52,2.7,11.000,475,65,1
12,0,0,1975,0,51,1,5.08,2.4,0.400,4,37,1
5,3,0,1960,0,30,0,5.08,0.1,2.700,623,20,1
13,3,1,1965,1,44,0,5.08,0.1,2.700,623,20,1
6,0,1,1981,1,45,0,5.08,0.1,2.700,623,20,1
15,3,0,1960,0,42,1,4.38,-5.8,5.000,1284,17,1
3,3,1,1975,1,43,1,4.38,-5.8,5.000,1284,17,1
3,3,0,1979,0,35,1,4.38,-5.8,5.000,1284,17,1
5,0,1,1982,1,40,1,4.38,-5.8,5.000,1284,17,1
2,3,0,1972,0,53,0,5.19,-0.6,0.430,2.1,15,1
0,1,1,1975,0,,0,5.19,-0.6,0.430,2.1,15,1
2,3,0,1976,0,38,0,5.19,-0.6,0.430,2.1,15,1
3,1,0,1960,0,43,1,5.83,3.5,2.100,342,80,1
4,3,1,1963,0,42,1,5.83,3.5,2.100,342,80,1
8,3,1,1968,1,30,1,5.83,3.5,2.100,342,80,1
1,3,1,1977,1,38,1,5.83,3.5,2.100,342,80,1
7,0,0,1979,1,36,1,5.83,3.5,2.100,342,80,1
9,0,0,1977,0,61,1,7.68,-3.6,0.320,22,20,1
10,3,1,1968,0,44,1,5.8,-1.3,0.350,28,55,1
8,0,1,1979,1,37,1,5.8,-1.3,0.350,28,55,1
2,3,1,1974,1,53,1,4.5,0.5,48.000,1221,35,1
10,0,1,1977,1,42,1,4.5,0.5,48.000,1221,35,1
7,2,0,1960,0,58,0,7.18,3.2,1.000,267,65,1
19,0,1,1967,0,32,0,7.18,3.2,1.000,267,65,1
22,0,0,1965,0,41,0,4.87,1.4,0.800,11,12,1
3,3,1,1966,1,51,1,5.7,-2.1,14.000,238,30,1
2,3,0,1969,0,56,1,5.7,-2.1,14.000,238,30,1
1,3,0,1970,0,64,1,5.7,-2.1,14.000,238,30,1
6,3,1,1972,1,41,1,5.7,-2.1,14.000,238,30,1
0,3,1,1978,1,41,1,5.7,-2.1,14.000,238,30,1
2,3,0,1979,0,45,1,5.7,-2.1,14.000,238,30,1
5,0,1,1981,1,34,1,5.7,-2.1,14.000,238,30,1
0,3,0,1984,1,61,1,4.7,1.1,7.000,245,20,1
3,0,1,1984,1,61,1,4.7,1.1,7.000,245,20,1
6,3,1,1974,0,43,1,4.94,2.4,1.000,36,9,1
6,0,1,1980,1,41,1,4.94,2.4,1.000,36,9,1
27,0,0,1960,0,55,0,5.94,1,11.000,322,24,1
14,2,0,1963,0,74,1,5.14,2.3,23.000,583,47,1
9,0,0,1978,0,54,1,5.14,2.3,23.000,583,47,1
